altitude,pitch,roll,yaw
20368.644110488294,-200.76637479098764,1.0256691153357202,-32.620039454349815
20025.249345287855,-205.1211103339831,-2.0291730514780326,-30.887893263870822
19674.778735671134,-198.56600215010621,4.014224471443782,-19.725016409390225
19317.58517583389,-200.4008694758578,-3.4942565852478973,-11.165491382292544
18954.028329412882,-202.57879323046825,-4.454706189139497,-5.54213457242802
18584.474267335052,-193.60610361012326,-4.567188699624046,6.379374836066212
18209.295099215164,-195.79235459849787,-3.481745433990442,15.917983050600537
17828.86859867294,-188.8502854962365,-2.4483971018281387,24.045511920758294
17443.577822947045,-184.04576962428516,2.1328538949605487,32.30477872934229
17053.810727188935,-174.5477504076305,-4.287978702090574,40.126699312045034
16659.959773824903,-173.62816509681383,1.439132963677976,41.14553811728759
16262.421537379669,-167.611856434365,3.9142289708116236,38.91155970477344
15861.596305159459,-160.82647262184685,3.737359859785312,46.55046366731077
15457.887674196612,-148.80235599030541,-3.6914149962516443,46.16914278263697
15051.702144861603,-144.77242082241276,1.5279711067081827,43.15748460707436
14643.448711551593,-136.92202081826636,-0.2544091746840796,43.33613084814477
14233.538450867763,-122.98880673851737,4.361521509939726,33.05030716210357
13822.384107696025,-116.6125747980464,-3.5241559396758984,26.310028772709753
13410.399679607883,-97.38510642065123,1.2386418908276353,17.427165030765593
12998.000000000004,-86.70000000000005,4.25,17.00000000000003
